competitor,post_date,post_type,likes,comments,shares,hashtags,visual_consistency
Louis Vuitton,2023-04-07,image,605,357,28,"#fashion, #designer, #style, #runway, #luxury",High
Chanel,2023-04-08,image,835,282,11,#trendy,Medium
Chanel,2023-02-06,video,2826,131,149,#trendy,Low
Chanel,2023-01-18,image,3068,187,197,"#trendy, #style, #runway, #OOTD",Low
Chanel,2023-06-27,video,3001,247,90,"#fashion, #runway, #trendy, #style, #luxury",High
Chanel,2023-03-05,video,2430,344,131,"#designer, #runway, #OOTD, #fashion, #style",Medium
Chanel,2023-09-29,carousel,1728,298,126,"#runway, #OOTD, #luxury, #style",Low
Chanel,2023-01-30,carousel,3814,300,103,"#trendy, #designer, #fashion",High
Chanel,2023-12-16,image,4226,317,22,"#fashion, #runway, #luxury, #trendy",High
Chanel,2023-05-15,carousel,4858,235,145,"#designer, #fashion, #trendy",Medium
Chanel,2024-01-01,image,1282,272,22,"#OOTD, #fashion, #runway, #luxury, #trendy",Low
Chanel,2023-01-25,video,1298,119,44,"#luxury, #OOTD, #trendy, #fashion, #designer",Low
Chanel,2023-05-15,video,3559,471,148,"#OOTD, #trendy, #designer",Low
Chanel,2023-09-12,image,477,19,179,"#style, #runway, #OOTD, #designer",High
Chanel,2023-04-01,image,3001,79,194,#luxury,Medium
Chanel,2023-02-01,image,1057,10,183,"#trendy, #runway",Low
Chanel,2023-06-26,video,3923,243,200,#fashion,Medium
Chanel,2023-10-22,video,1618,185,137,"#trendy, #style, #OOTD, #runway, #fashion",Low
Chanel,2023-06-05,image,631,334,50,"#fashion, #trendy, #designer, #OOTD",Medium
Chanel,2023-05-05,carousel,554,314,67,"#runway, #style, #fashion, #luxury, #trendy",High
Chanel,2023-12-19,image,2936,487,106,"#OOTD, #luxury, #runway, #designer",Low
Chanel,2023-05-13,image,3425,172,43,"#designer, #fashion, #runway",Medium
Chanel,2023-03-19,video,4846,105,44,#trendy,Medium
Chanel,2023-06-04,image,3780,403,126,"#trendy, #fashion",Medium
Chanel,2023-04-30,image,2674,489,72,"#trendy, #designer",Low
Chanel,2023-09-16,image,1644,484,86,"#luxury, #designer, #style, #fashion, #OOTD",Low
Chanel,2023-08-22,video,3357,276,184,"#runway, #OOTD, #style, #trendy",Medium
Chanel,2023-06-06,carousel,2691,249,33,"#trendy, #fashion, #OOTD",High
Chanel,2023-09-20,image,4753,244,156,"#designer, #fashion, #luxury, #style, #runway",Low
Chanel,2023-05-31,carousel,2349,435,84,"#OOTD, #runway",Medium
Chanel,2023-04-08,video,587,130,95,"#OOTD, #designer, #runway, #style",Medium
